intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes,scientific_name,Unnamed: 0_x,USDA_id,usda_common_name,Unnamed: 0_y,trnL_id,trnl_common_name,Unnamed: 0,foodb_id,foodb_common_name
300,0.0001637197118533,0.0023809523809523,0.0001637197118533,0.0062790053681825,627.3333333333334,42.0,856.9412011463926,/home/sjnair/2023-dietary-plants/db/Sketched-db/db.crop-plant-entrez.ref.100.sig.zip,"NC_057575.1 Allium schoenoprasum plastid, complete genome",e60538f6887e115c4104db1ad8e8bb7d,0.0023809523809523,300,0,4400,input/weight_loss/ERR11520725_2.fastq.gz,ERR11520725,3f34a1a3,1832400,21,DNA,100,18324,True,0.6602662429020231,0.7500381727646208,0.7051522078333219,0.7500381727646208,True,1882,1882,299729,Allium schoenoprasum,1385.0,ALSC,wild chives,391.0,74900.0,chive,2.0,9.0,Chives
300,0.0001637197118533,0.002415458937198,0.0001637197118533,0.0363361569951522,3630.3333333333335,1.0,5132.652422372753,/home/sjnair/2023-dietary-plants/db/Sketched-db/db.crop-plant-entrez.ref.100.sig.zip,"NC_045948.1 Sinapis alba chloroplast, complete genome",e01dc89d219eb1342f07adedc00d4151,0.002415458937198,300,1,4100,input/weight_loss/ERR11520725_2.fastq.gz,ERR11520725,3f34a1a3,1832400,21,DNA,100,18324,True,0.6602662429020231,0.7505522585001895,0.7054092507011063,0.7505522585001895,True,10891,12773,299729,Sinapis alba,37964.0,SIAL5,white mustard,674.0,3728.0,white mustard,181.0,420.0,White Mustard
300,0.0001637197118533,0.0025167785234899,0.0001637197118533,0.0001868354413486,18.666666666666668,21.0,11.145502331533658,/home/sjnair/2023-dietary-plants/db/Sketched-db/db.crop-plant-entrez.ref.100.sig.zip,"NC_042841.1 Medicago sativa voucher I.S. Choi MD003 plastid, complete genome",82366a2906810a6227a844cd9e069cfb,0.0025167785234899,300,2,3800,input/weight_loss/ERR11520725_2.fastq.gz,ERR11520725,3f34a1a3,1832400,21,DNA,100,18324,True,0.6602662429020231,0.7520222916415447,0.7061442672717839,0.7520222916415447,True,56,12829,299729,Medicago sativa,26132.0,MESA,alfalfa,752.0,3879.0,alfalfa,,,
300,0.0001637197118533,0.0023112480739599,0.0001637197118533,0.0020985623680057,209.66666666666663,213.0,159.23427883328247,/home/sjnair/2023-dietary-plants/db/Sketched-db/db.crop-plant-entrez.ref.100.sig.zip,"NC_038229.1 Cucurbita pepo chloroplast, complete genome",ff4fdaebfd977292d03d2ec8b908e1f0,0.0023112480739599,300,3,3500,input/weight_loss/ERR11520725_2.fastq.gz,ERR11520725,3f34a1a3,1832400,21,DNA,100,18324,True,0.6602662429020231,0.7489776942621154,0.7046219685820692,0.7489776942621154,True,629,13458,299729,Cucurbita pepo,11849.0,CUPE,field pumpkin,,,,,,
200,0.0001091464745688,0.0015948963317384,0.0001091464745688,0.0805427569571179,12070.5,12070.5,12069.5,/home/sjnair/2023-dietary-plants/db/Sketched-db/db.crop-plant-entrez.ref.100.sig.zip,"NC_053787.1 Amaranthus hybridus chloroplast, complete genome",87adccfef44c54883a091e305131f56b,0.0015948963317384,200,4,3300,input/weight_loss/ERR11520725_2.fastq.gz,ERR11520725,3f34a1a3,1832400,21,DNA,100,18324,True,0.6476401964319743,0.7358626900942418,0.691751443263108,0.7358626900942418,True,24141,37599,299729,Amaranthus hybridus,1597.0,AMHY,slim amaranth,482.0,3565.0,slim amaranth,,,
200,0.0001091464745688,0.00151171579743,0.0001091464745688,0.0007573508068955,113.5,113.5,112.5,/home/sjnair/2023-dietary-plants/db/Sketched-db/db.crop-plant-entrez.ref.100.sig.zip,"NC_053774.1 Carya ovata chloroplast, complete genome",2d6e30831727072f36d3a7575d86101c,0.00151171579743,200,5,3100,input/weight_loss/ERR11520725_2.fastq.gz,ERR11520725,3f34a1a3,1832400,21,DNA,100,18324,True,0.6476401964319743,0.7339881608210601,0.6908141786265172,0.7339881608210601,True,227,37826,299729,Carya ovata,7559.0,CAOV2,shagbark hickory,483.0,60418.0,shagbark hickory,,,
200,0.0001091464745688,0.0015337423312883,0.0001091464745688,0.1739471322427926,26068.5,26068.5,26067.5,/home/sjnair/2023-dietary-plants/db/Sketched-db/db.crop-plant-entrez.ref.100.sig.zip,"NC_048474.1 Fragaria viridis chloroplast, complete genome",2ccd20ce7e76aef5c31aa743d000639c,0.0015337423312883,200,6,2900,input/weight_loss/ERR11520725_2.fastq.gz,ERR11520725,3f34a1a3,1832400,21,DNA,100,18324,True,0.6476401964319743,0.7344939277668979,0.6910670620994361,0.7344939277668979,True,52137,89963,299729,Fragaria viridis,,,,,,,,,
200,0.0001091464745688,0.0017467248908296,0.0001091464745688,0.0003202893280263,48.0,48.0,47.0,/home/sjnair/2023-dietary-plants/db/Sketched-db/db.crop-plant-entrez.ref.100.sig.zip,"NC_036809.1 Vanilla pompona chloroplast, complete genome",401b442775ec0b0a8c1a88bcebfc87a4,0.0017467248908296,200,7,2700,input/weight_loss/ERR11520725_2.fastq.gz,ERR11520725,3f34a1a3,1832400,21,DNA,100,18324,True,0.6476401964319743,0.7390560177347877,0.693348107083381,0.7390560177347877,True,96,90059,299729,Vanilla pompona,42439.0,VAPO2,West Indian vanilla,,,,,,
200,0.0001091464745688,0.0015987210231814,0.0001091464745688,0.0001034267621751,15.5,15.5,14.5,/home/sjnair/2023-dietary-plants/db/Sketched-db/db.crop-plant-entrez.ref.100.sig.zip,"NC_034671.1 Citrus reticulata plastid, complete genome",c4eb85332a56542cf545dd1ae493b437,0.0015987210231814,200,8,2500,input/weight_loss/ERR11520725_2.fastq.gz,ERR11520725,3f34a1a3,1832400,21,DNA,100,18324,True,0.6476401964319743,0.7359466256527135,0.6917934110423439,0.7359466256527135,True,31,90090,299729,Citrus reticulata,9664.0,CIRE3,tangerine,1049.0,85571.0,tangerine,38.0,56.0,Mandarin
200,0.0001091464745688,0.0014892032762472,0.0001091464745688,0.0003503164525287,52.5,52.5,51.5,/home/sjnair/2023-dietary-plants/db/Sketched-db/db.crop-plant-entrez.ref.100.sig.zip,"NC_010433.1 Manihot esculenta chloroplast, complete genome",b2863dabf430347fde5d63ebee12ff4b,0.0014892032762472,200,9,2300,input/weight_loss/ERR11520725_2.fastq.gz,ERR11520725,3f34a1a3,1832400,21,DNA,100,18324,True,0.6476401964319743,0.7334639299212871,0.6905520631766306,0.7334639299212871,True,105,90195,299729,Manihot esculenta,25357.0,MAES,cassava,1322.0,3983.0,cassava,153.0,328.0,Cassava
